sampling_ratio1,sampling_ratio2,sampling_ratio3,sampling_knee_coef_down,sampling_knee_intercept_down,sampling_hip_coef_down,sampling_hip_intercept_down,sampling_inside_hip_coef_down,sampling_inside_hip_intercept_down,sampling_waist_coef_down,sampling_waist_intercept_down,sampling_knee_coef_up,sampling_knee_intercept_up,sampling_hip_coef_up,sampling_hip_intercept_up,sampling_inside_hip_coef_up,sampling_inside_hip_intercept_up,sampling_waist_coef_up,sampling_waist_intercept_up
0.8587972513361218,0.9127170618751038,0.9523429961716828,0.0531621046709588,3.64089520981428,0.0418680909495,4.013371208041724,-0.1148320125512569,-1.274393969214008,-0.0011445423488,2.5618175575471573,-0.1030763356805831,3.635503589817813,-0.0027684833834625,3.7597343461508217,-0.0465852541752225,-1.0146707174317813,-0.0714480148932817,2.297534544053151
0.8358999032274814,0.8182498385921705,0.924161429024557,-0.0730108446055454,3.838256332531204,-0.0228519592349595,3.874492756648433,0.0997859761262277,-1.1622202554962926,-0.066968291041467,2.4730635151379667,-0.0301579961060745,3.5902312532345086,-0.1614272120661797,3.905347489292171,-0.1320544283373754,-0.92238030301624,-0.1119381790205924,2.3611826869573105
0.8689666627144841,0.8775646852339041,0.929528899158108,0.027928157759077,3.886184796048925,-0.134497235415155,3.7474324552271856,0.0018098351081626,-1.136075446860951,-0.0094757381255138,2.651733589895894,-0.0379684960789252,3.4887155558760514,-0.0372538928463083,3.694903646784897,0.0267131124372542,-1.1042664182169122,-0.0968679852139066,2.41961198871775
0.811764831921427,0.9851376185365694,0.8553959325079065,-0.0035469154554751,3.721905960186643,-0.0116605016128868,3.907874030640325,-0.1006547496542641,-1.2786351256447284,-0.01754558417742,2.532225484638572,-0.0235230571478718,3.666139061809616,-0.0709544855055894,3.766643931720692,-0.0322282025014168,-1.0365800046446867,-0.060434212221431,2.380366195209075
0.7642385789059223,0.8323672535280879,0.9201271403191984,0.0558996050690693,3.853304861982849,0.0610872187715667,3.7941895570460415,-0.0487064837720385,-1.1146425051689874,0.0860312693241297,2.556502215250039,-0.0138411989230358,3.6221595576409658,-0.1347363600183127,3.853591091644493,0.0490289913272514,-1.0903436534480972,0.0613490063520004,2.4403950184328425
0.8405072601915657,0.8352930620556168,0.6885423901239548,-0.0035712565061119,3.893852713608752,-0.0499497504362497,3.877463102158992,-0.0237457131265857,-1.1869711359996094,0.0723160247239561,2.5425297171014725,-0.0473961878967444,3.650648926976765,0.0757350810800838,3.737223217008649,-0.0519182534443506,-0.9482267667783664,-0.1867093906618486,2.347411714771815
0.8086528124844717,0.7661743949720621,0.9143251102284105,0.0160036880272309,3.6746481711307046,-0.131079044110062,3.8940806371980816,0.0734114048844182,-1.2510729265071534,-0.0377108470378078,2.5957187924807146,-0.0410791693327401,3.603273266455541,-0.0620389396490845,3.787879926503843,-0.0633773154001917,-1.0535240102073458,0.0643506709114356,2.327193547832157
0.8408014937289127,0.8782519321227453,0.8072824397431321,0.0128327804643691,3.7517013460249777,0.0804034571259853,3.921262565036977,0.0155838441299679,-1.0974672201696214,-0.0147315086622345,2.4747825559696466,-0.029988247700358,3.629020597922224,-0.00513429331218,3.8240278238407006,-0.0409586912933666,-0.9013460278763068,-0.0934027998078854,2.4870378225829737
0.9200047647343196,0.8702479350351459,0.8995925676896519,-0.0654214589647831,3.8785517012519,0.0324711988674897,3.93589298667971,0.0342894498219358,-1.1680576775595473,0.0325948004805323,2.6120183023132557,-0.1337076354212629,3.721105466149286,0.0393093183439625,3.8032173718128175,-0.1203866302034638,-0.9497385153510504,-0.0017377715067344,2.4268085972971973
0.8546600140226762,0.8616288503454043,0.8132933108389829,-0.0552750568515953,3.754198565268412,-0.0408583122012504,3.922928823285082,0.1520865644758201,-1.1132260686544366,-0.1385178435049466,2.6284865570039493,-0.007236174288901,3.673904416804873,0.0170322374070963,3.827632773722821,0.0761932827802465,-0.9493264758330996,0.0274281533119689,2.4407678990186343
0.8525242580781073,0.8100207944118225,0.9031724520250765,0.0627203734610842,3.708527211251857,0.0744991948161138,3.848275442299917,-0.0231083411281981,-1.1766121874332396,-0.0744228566381778,2.6980716777486564,-0.0800019342653874,3.5927386650221163,0.0066203401275618,3.77133235041419,-0.0385867258935361,-1.022946560675587,0.0359229111568729,2.4182003798075224
0.9442796096754572,0.7742708241687577,0.9496443173477628,-0.1197978855814051,3.797825583195855,-0.1281463520635151,3.86415003299773,0.0406466844400763,-1.1531866861878288,-0.1536997319472909,2.690722398962896,-0.046255564314086,3.6645670604558154,-0.0329090665554312,3.826008686993446,-0.0424235300457603,-1.0226374209971754,-0.0535777460118554,2.40959727129096
0.7333524244751255,0.7404522488826698,0.7334064593389715,0.0089235858406007,3.780691664861858,-0.011207623326937,3.947256765211053,0.0579826661224182,-1.034948067606938,-0.1793587513453148,2.4926774566467764,0.042275274763839,3.576102302762621,0.0111441125597554,3.795821423723485,0.0107184379446672,-1.0147928457514996,0.0157636647518077,2.448420130250659
0.8918163271948336,0.9569691407464948,0.8269998604459926,-0.0188527248051272,3.948304629502401,-0.1666294549889689,3.860385716334073,-0.0312063792007183,-1.0955921185901305,0.0058994217413074,2.590809741617229,-0.0465811684485387,3.5920950970261765,0.0442705526128851,3.8429394594262174,-0.0039893714251077,-0.9819642352633968,-0.072907954859442,2.5352888908833253
0.9128126872634272,0.82077244748224,0.8112107707677447,0.0181615883230734,3.769773027632828,-0.0373079874633456,3.8290644958490128,-0.0747371341225506,-1.1028095946490817,0.0140049251745361,2.654303105948786,-0.1222975393338353,3.549645624345912,-0.0280190650043497,3.795679882939472,0.0239017715285634,-0.8887884752307174,0.150564238835761,2.306313577834389
0.8219453824741711,0.7388852137840207,0.8431591284814287,-0.0752269921342841,3.748809135720211,-0.0484095551564625,3.864929500851788,-0.0336780416026343,-1.185433019297984,-0.0904504170735594,2.527504853291956,-0.0861661773175126,3.541435356788033,-0.0900173301702971,3.8724682056450574,0.0422979872233971,-1.0150637149593684,-0.0731193109466697,2.43718992697918
0.8782643935016119,0.873048505315991,0.8718032455391908,0.014871701144827,3.934435248229032,0.0089626820133741,3.85925579697728,0.1118514179769354,-1.2637536239013785,-0.0280604850767052,2.4666726487735358,-0.0750759866568291,3.5592521173073104,-0.0015610510760243,3.7978128731960714,-0.0458717076748196,-0.9750562314322564,0.0249159294163524,2.4445156045680894
0.8367623541565097,0.9745058776729622,0.8500506455567037,0.0685104481637199,3.7896570162911623,-0.0374338037756099,3.891986235214789,0.1289467588767297,-1.189229021614612,-0.0585563675764345,2.6538617193009078,-0.000228530535085,3.5036744851351016,-0.0994288254547815,3.870189146223276,0.0908008549435562,-0.9807011865056116,0.0054313067322139,2.493153238500414
0.953150684975255,0.8022028356611598,0.8956228093905759,-0.0377122889838304,3.82486714757991,0.0491970376242472,3.8295537161220783,0.0836683521908227,-1.2911451046271094,-0.041697983724444,2.538573799207826,-0.0394895563883633,3.695332009963674,-0.0923385519169592,3.829412332307106,-0.0124756191751271,-0.9846074392185687,-0.0147468556778133,2.303842466997805
0.8971335298261809,0.8432411294777135,0.8185081630767459,-0.0511136514972237,3.860088172410128,-0.0860899699685089,3.86739939765304,0.0357006088721183,-1.2304636719059137,-0.0260460924076231,2.586451422593866,0.0896115379274566,3.54600479303334,-0.0127350626991522,3.840835191737565,0.0314955574466718,-0.9056884285069569,0.0250087777488235,2.5373562513587147
0.8509270961688322,0.8335641017743846,0.9361803329386068,-0.0388101903973693,3.755477125933674,-0.0630089344940786,3.848206641892255,-0.0980028183988071,-1.068901383119456,0.0725937818393222,2.5578905919360424,-0.0953580671038438,3.5753430386121123,-0.058799051332589,3.887627642030832,0.0508584841441873,-0.8623253535453371,-0.1639781638626803,2.406324333034683
0.9508467693220596,0.8037079928555163,0.852095924569796,-0.0554365514317616,3.5925322390863283,-0.0629296765798126,3.9280366628478096,-0.0386578056070453,-1.2161161195031658,-0.0612117150378142,2.551221894512378,-0.0206736052307649,3.605223257536581,-0.0907216908585532,3.8323407296471657,0.0633433001681992,-0.9980897203052816,0.0041854243965959,2.3524071017312957
